date,cpi_yoy
1999/4/30,-2.20 
1999/5/31,-2.20 
1999/6/30,-2.10 
1999/7/31,-1.40 
1999/8/31,-1.30 
1999/9/30,-0.80 
1999/10/31,-0.60 
1999/11/30,-0.90 
1999/12/31,-1.00 
2000/1/31,-0.20 
2000/2/29,0.70 
2000/3/31,-0.20 
2000/4/30,-0.30 
2000/5/31,0.10 
2000/6/30,0.50 
2000/7/31,0.50 
2000/8/31,0.30 
2000/9/30,0.00 
2000/10/31,0.00 
2000/11/30,1.30 
2000/12/31,1.50 
2001/1/31,1.20 
2001/2/28,0.00 
2001/3/31,0.80 
2001/4/30,1.60 
2001/5/31,1.70 
2001/6/30,1.40 
2001/7/31,1.50 
2001/8/31,1.00 
2001/9/30,-0.10 
2001/10/31,0.20 
2001/11/30,-0.30 
2001/12/31,-0.30 
2002/1/31,-1.00 
2002/2/28,0.00 
2002/3/31,-0.80 
2002/4/30,-1.30 
2002/5/31,-1.10 
2002/6/30,-0.80 
2002/7/31,-0.90 
2002/8/31,-0.70 
2002/9/30,-0.70 
2002/10/31,-0.80 
2002/11/30,-0.70 
2002/12/31,-0.40 
2003/1/31,0.40 
2003/2/28,0.20 
2003/3/31,0.90 
2003/4/30,1.00 
2003/5/31,0.70 
2003/6/30,0.30 
2003/7/31,0.50 
2003/8/31,0.90 
2003/9/30,1.10 
2003/10/31,1.80 
2003/11/30,3.00 
2003/12/31,3.20 
2004/1/31,3.20 
2004/2/29,2.10 
2004/3/31,3.00 
2004/4/30,3.80 
2004/5/31,4.40 
2004/6/30,5.00 
2004/7/31,5.30 
2004/8/31,5.30 
2004/9/30,5.20 
2004/10/31,4.30 
2004/11/30,2.80 
2004/12/31,2.40 
2005/1/31,1.90 
2005/2/28,3.90 
2005/3/31,2.70 
2005/4/30,1.80 
2005/5/31,1.80 
2005/6/30,1.60 
2005/7/31,1.80 
2005/8/31,1.30 
2005/9/30,0.90 
2005/10/31,1.20 
2005/11/30,1.30 
2005/12/31,1.60 
2006/1/31,1.90 
2006/2/28,0.90 
2006/3/31,0.80 
2006/4/30,1.20 
2006/5/31,1.40 
2006/6/30,1.50 
2006/7/31,1.00 
2006/8/31,1.30 
2006/9/30,1.50 
2006/10/31,1.40 
2006/11/30,1.90 
2006/12/31,2.80 
2007/1/31,2.20 
2007/2/28,2.70 
2007/3/31,3.30 
2007/4/30,3.00 
2007/5/31,3.40 
2007/6/30,4.40 
2007/7/31,5.60 
2007/8/31,6.50 
2007/9/30,6.20 
2007/10/31,6.50 
2007/11/30,6.90 
2007/12/31,6.50 
2008/1/31,7.10 
2008/2/29,8.70 
2008/3/31,8.30 
2008/4/30,8.50 
2008/5/31,7.70 
2008/6/30,7.10 
2008/7/31,6.30 
2008/8/31,4.90 
2008/9/30,4.60 
2008/10/31,4.00 
2008/11/30,2.40 
2008/12/31,1.20 
2009/1/31,1.00 
2009/2/28,-1.60 
2009/3/31,-1.20 
2009/4/30,-1.50 
2009/5/31,-1.40 
2009/6/30,-1.70 
2009/7/31,-1.80 
2009/8/31,-1.20 
2009/9/30,-0.80 
2009/10/31,-0.50 
2009/11/30,0.60 
2009/12/31,1.90 
2010/1/31,1.50 
2010/2/28,2.70 
2010/3/31,2.40 
2010/4/30,2.80 
2010/5/31,3.10 
2010/6/30,2.90 
2010/7/31,3.30 
2010/8/31,3.50 
2010/9/30,3.60 
2010/10/31,4.40 
2010/11/30,5.10 
2010/12/31,4.60 
2011/1/31,4.90 
2011/2/28,4.94 
2011/3/31,5.38 
2011/4/30,5.34 
2011/5/31,5.52 
2011/6/30,6.36 
2011/7/31,6.45 
2011/8/31,6.15 
2011/9/30,6.07 
2011/10/31,5.50 
2011/11/30,4.23 
2011/12/31,4.07 
2012/1/31,4.50 
2012/2/29,3.20 
2012/3/31,3.60 
2012/4/30,3.40 
2012/5/31,3.00 
2012/6/30,2.20 
2012/7/31,1.80 
2012/8/31,2.00 
2012/9/30,1.90 
2012/10/31,1.70 
2012/11/30,2.00 
2012/12/31,2.50 
2013/1/31,2.03 
2013/2/28,3.22 
2013/3/31,2.07 
2013/4/30,2.39 
2013/5/31,2.10 
2013/6/30,2.67 
2013/7/31,2.67 
2013/8/31,2.57 
2013/9/30,3.05 
2013/10/31,3.21 
2013/11/30,3.02 
2013/12/31,2.50 
2014/1/31,2.49 
2014/2/28,1.95 
2014/3/31,2.38 
2014/4/30,1.80 
2014/5/31,2.48 
2014/6/30,2.34 
2014/7/31,2.29 
2014/8/31,1.99 
2014/9/30,1.63 
2014/10/31,1.60 
2014/11/30,1.44 
2014/12/31,1.51 
2015/1/31,0.76 
2015/2/28,1.43 
2015/3/31,1.38 
2015/4/30,1.51 
2015/5/31,1.23 
2015/6/30,1.39 
2015/7/31,1.65 
2015/8/31,1.96 
2015/9/30,1.60 
2015/10/31,1.27 
2015/11/30,1.49 
2015/12/31,1.60 
2016/1/31,1.80 
2016/2/29,2.30 
2016/3/31,2.30 
2016/4/30,2.33 
2016/5/31,2.04 
2016/6/30,1.88 
2016/7/31,1.77 
2016/8/31,1.34 
2016/9/30,1.92 
2016/10/31,2.10 
2016/11/30,2.25 
2016/12/31,2.08 
2017/1/31,2.55 
2017/2/28,0.80 
2017/3/31,0.90 
2017/4/30,1.20 
2017/5/31,1.50 
2017/6/30,1.50 
2017/7/31,1.40 
2017/8/31,1.80 
2017/9/30,1.60 
