date,cpi
2012/9/30,0.30
2012/10/31,-0.10
2012/11/30,0.10
2012/12/31,0.80
2013/1/31,1.01
2013/2/28,1.06
2013/3/31,-0.91
2013/4/30,0.24
2013/5/31,-0.56
2013/6/30,0.00
2013/7/31,0.10
2013/8/31,0.47
2013/9/30,0.81
2013/10/31,0.06
2013/11/30,-0.06
2013/12/31,0.28
2014/1/31,1.00
2014/2/28,0.53
2014/3/31,-0.49
2014/4/30,-0.34
2014/5/31,0.10
2014/6/30,-0.13
2014/7/31,0.05
2014/8/31,0.18
2014/9/30,0.45
2014/10/31,0.03
2014/11/30,-0.22
2014/12/31,0.35
2015/1/31,0.26
2015/2/28,1.19
2015/3/31,-0.55
2015/4/30,-0.21
2015/5/31,-0.17
2015/6/30,0.03
2015/7/31,0.31
2015/8/31,0.48
2015/9/30,0.10
2015/10/31,-0.29
2015/11/30,-0.01
2015/12/31,0.50
2016/1/31,0.50
2016/2/29,1.60
2016/3/31,-0.43
2016/4/30,-0.18
2016/5/31,-0.46
2016/6/30,-0.13
2016/7/31,0.19
2016/8/31,0.06
2016/9/30,0.67
2016/10/31,-0.12
2016/11/30,0.14
2016/12/31,0.22
2017/1/31,1.00
2017/2/28,-0.20
2017/3/31,-0.30
2017/4/30,0.10
2017/5/31,-0.10
2017/6/30,-0.20
2017/7/31,0.10
2017/8/31,0.40
2017/9/30,0.50
